x1,x2,class
3.29926,-4.21499,2
-1.42316,1.75409,3
-2.03089,5.86884,5
-1.08796,0.91251,3
-1.68894,1.83584,3
-4.77966,0.57506,7
-2.17687,4.73042,4
6.97431,-8.65503,0
-5.54096,1.79267,7
6.50042,-7.3544,0
-3.57448,6.29857,6
2.68872,-0.52983,1
-2.56783,6.33972,5
2.02191,-2.81151,2
2.62883,-0.14059,1
-2.19093,5.97291,5
-4.06038,6.34532,4
-1.45986,5.39683,5
6.64666,-7.63958,0
-1.7594,6.21776,5
-5.45234,1.93687,7
5.39236,-6.05579,0
-3.34942,5.93584,4
-2.04169,4.41561,6
-1.76097,5.78672,5
6.29997,-7.54692,0
-1.76904,6.16857,5
-3.05726,5.07444,6
-4.01596,7.1162,6
-6.00679,2.0632,7
-1.69458,2.36167,3
-1.30188,1.71656,3
3.51616,-1.47038,1
-2.77635,7.09791,5
2.89305,-0.29245,1
-3.23721,6.22044,6
-1.93428,5.39961,5
-5.06747,1.29915,7
6.54988,-7.91789,0
6.58058,-7.91689,0
2.95077,-3.58096,2
2.34409,-3.26918,2
-1.68742,1.79644,3
1.09164,-1.27537,2
2.8471,-0.56934,1
-5.48359,1.98035,7
2.61041,-0.31018,1
2.146,-2.57244,2
-3.18827,5.56724,4
3.31409,-1.27374,1
5.40522,-7.15277,0
-5.59773,1.84312,7
3.21847,-0.9909,1
-1.95161,2.17413,3
2.69211,-2.28727,2
-3.30294,5.82,6
6.05153,-7.14732,0
-1.95679,2.50828,3
-2.31284,4.97766,4
2.46133,-0.40796,1
-5.6253,1.69043,7
-5.74371,2.28685,7
6.52876,-8.58798,0
-2.0049,6.42979,5
-0.89923,1.67709,3
3.17215,-0.72172,1
4.07944,-4.71778,2
5.72816,-6.70912,0
5.92427,-7.04546,0
-3.29543,6.39474,6
2.98287,-0.57007,1
2.9407,-3.24981,2
-2.08165,2.65186,3
-3.36642,5.94293,6
-2.62329,5.25639,4
-1.31495,2.23679,3
-2.3792,6.27921,5
-3.32425,5.60036,4
-1.61659,5.82868,5
-5.38926,1.99675,7
7.43798,-8.42399,0
-1.82693,5.98303,5
-2.4544,4.59343,4
-5.05491,1.71329,7
-2.78471,5.26958,6
-1.61967,2.31193,3
7.59539,-8.96181,0
-2.01411,2.57585,3
-3.52096,6.27856,6
-1.55498,2.14468,3
3.04838,-3.75216,2
-5.51806,2.3818,7
-1.54017,5.20024,5
2.78043,-3.6238,2
2.63264,-2.7591,2
-3.77395,6.53757,4
6.55806,-7.86528,0
-6.25791,3.10798,7
-1.47509,5.81769,5
-1.93415,5.77725,5
-3.87601,6.30522,6
2.58952,-2.76243,2
5.51273,-6.27305,0
-5.00144,1.40312,7
-2.53924,4.56088,4
6.68768,-7.51668,0
-2.16907,2.35384,3
3.66771,-4.83013,2
-3.16431,6.23172,6
6.50094,-7.58479,0
-5.57925,2.2104,7
-3.45277,6.34995,6
-2.2446,4.56207,4
2.2841,-2.83822,2
-2.65398,5.14265,6
-1.71707,2.09476,3
-3.18463,5.61068,4
-1.80092,2.031,3
-0.58637,4.82872,5
-2.035,2.51952,3
-6.02438,2.39343,7
-1.90353,6.23994,5
-3.51157,6.25158,6
-3.7678,6.44579,6
2.5426,-0.54288,1
6.69437,-8.10438,0
2.77383,-2.706,2
6.12175,-7.70765,0
-4.22087,7.10459,6
2.61378,-3.41659,2
-6.04542,1.8925,7
-3.09818,6.19112,6
-2.46817,5.23271,4
2.82091,-0.53634,1
2.40717,-2.99641,2
2.5826,-3.18397,2
-5.07452,1.44156,7
2.79048,-3.4774,2
-2.42564,3.28709,3
-2.40265,5.05768,6
-3.14642,5.5776,4
-1.76978,5.68087,5
-4.03906,0.70597,7
1.42312,1.34521,1
2.30848,-2.76417,2
2.70303,-0.33929,1
2.7819,-3.91405,2
-3.33778,5.317,4
-2.75268,5.60781,6
1.92442,0.29455,1
-2.9326,5.36331,6
3.56627,-1.11157,1
3.93351,-2.07324,1
-1.12204,5.57643,5
-2.3369,3.94046,4
-4.47836,6.72512,6
-3.58974,5.88914,4
-2.01081,2.86607,3
-1.69812,1.80556,3
-2.75085,5.21764,4
