x1,x2,y
-4.51948,-1.78913,2
1.9594,0.61343,3
2.27661,9.19145,5
1.56404,-0.58965,3
2.36328,0.12058,3
7.40116,-11.0747,7
2.6811,5.99696,4
-9.59311,-3.1519,0
8.40621,-10.0565,7
-9.05126,-1.17718,0
4.62916,6.21776,6
-4.13155,5.72005,1
3.04535,8.95115,5
-2.73445,-1.66081,2
-4.09779,6.52525,1
2.51134,9.03017,5
5.38337,5.06296,4
1.45464,9.51804,5
-9.2364,-1.4995,0
1.79733,10.76331,5
8.24507,-9.46852,7
-7.51532,-0.86538,0
4.33248,5.90989,4
2.51785,5.57254,6
1.86632,9.69417,5
-8.70743,-2.1769,0
1.82002,10.61657,5
4.0076,4.54535,6
5.19477,7.08382,6
9.09443,-10.60589,7
2.29094,1.40508,3
1.77514,0.83776,3
-5.28301,5.55933,1
3.25508,10.27936,5
-4.48838,6.84077,1
4.11271,6.90646,6
2.19765,8.28463,5
7.74041,-10.03804,7
-9.04179,-2.44016,0
-9.09005,-2.35742,0
-4.07126,-1.13362,2
-3.16869,-1.94933,2
2.36697,0.02723,3
-1.51379,-0.29729,2
-4.37365,6.03651,1
8.28734,-9.44278,7
-4.04274,6.05804,1
-2.9658,-0.7457,2
4.13684,5.42045,4
-4.99672,5.51693,1
-7.36615,-3.54222,0
8.48738,-10.08025,7
-4.89053,5.96578,1
2.72267,0.26973,3
-3.8656,1.38662,2
4.27752,5.74519,6
-8.3798,-1.83907,0
2.67921,1.08182,3
2.856,6.25238,4
-3.79404,5.42672,1
8.55415,-10.5296,7
8.64765,-9.36553,7
-8.90526,-4.15106,0
2.14931,10.64536,5
1.15027,1.79291,3
-4.85949,6.50979,1
-5.66444,-0.9918,2
-7.9407,-1.60175,0
-8.1961,-1.92008,0
4.17704,7.18491,6
-4.58628,6.38964,1
-4.10659,-0.34174,2
2.85272,1.11014,3
4.35801,5.88298,6
3.29946,6.12945,4
1.71532,2.08901,3
2.75909,9.29478,5
4.34481,5.1468,4
1.6336,10.1753,5
8.13699,-9.15566,7
-10.35536,-1.36886,0
1.93938,10.0068,5
3.13714,4.93293,4
7.65681,-8.98193,7
3.55038,5.74004,6
2.18124,1.47801,3
-10.51901,-2.2862,0
2.7586,1.09893,3
4.54839,6.30825,6
2.10569,1.23389,3
-4.19778,-1.30147,2
8.27939,-8.54098,7
1.61085,8.82233,5
-3.79771,-1.6848,2
-3.69959,0.06535,2
4.90484,6.28682,4
-9.06272,-2.28879,0
9.32667,-8.68093,7
1.41356,10.51808,5
2.13916,9.21803,5
5.10064,5.44593,6
-3.63149,-0.05563,2
-7.67041,-1.08751,0
7.62088,-9.60852,7
3.27511,4.63071,4
-9.31965,-1.08859,0
3.0357,0.14526,3
-5.00191,-2.3458,2
3.99673,7.12492,6
-9.01651,-1.74507,0
8.40173,-9.12446,7
4.4305,6.66291,6
2.81321,5.40393,4
-3.1412,-1.04135,2
3.36512,5.76817,6
